
======================================================================
  STEP 1: Phase 1A — Layer 1 RL Discovery
======================================================================

======================================================================
  PHASE 1: FAST DISCOVERY (Low Resolution)
======================================================================

--- Bank 0/4 ---
  Bank config: max_depth=4, max_seq_len=8, binary_op_bias=0.3, focus=short
[ImageNet] Train: 20000 images
[ImageNet] Val: 50000 images
[ImageNet] Resolution: 112x112
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0703)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0938)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0703)
  [Bank] replaced worst (acc 0.0391 -> 0.0703)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0781)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0781)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0703)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0703)
  [Bank] replaced worst (acc 0.0391 -> 0.0781)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0703)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0625)
  [Bank] replaced worst (acc 0.0391 -> 0.0703)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0391 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0859)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0859)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0781)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0781)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0781)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0781)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0781)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0781)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0781)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0781)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0547)
  [Bank] replaced worst (acc 0.0469 -> 0.0625)
  [Bank] replaced worst (acc 0.0469 -> 0.0703)
  [Bank] replaced worst (acc 0.0547 -> 0.0625)
  [Bank] replaced worst (acc 0.0547 -> 0.0625)
  [Bank] replaced worst (acc 0.0547 -> 0.0625)
  [Bank] replaced worst (acc 0.0547 -> 0.0625)
  [Bank] replaced worst (acc 0.0547 -> 0.0625)
  [Bank] replaced worst (acc 0.0547 -> 0.0781)
  [Bank] replaced worst (acc 0.0547 -> 0.0625)
  [Bank] replaced worst (acc 0.0547 -> 0.0625)
  [Bank 2] Iter 500/500  R=-0.131  Bank=5000/5000  stag=0/50  (45.7min)
[FeatureBank] Saved 5000 formulas to outputs/imagenet_v3_2/phase1/bank_2/feature_bank
[FeatureBank] Saved 5000 formulas to outputs/imagenet_v3_2/phase1/bank_2/feature_bank
  Bank 2 done: 5000 formulas in 0.76h

============================================================
Feature Bank (Scheme A — Survival of the Fittest)
============================================================
  Capacity   : 5000/5000
  Acc range  : min=0.0547  mean=0.0653  max=0.1797
  Threshold  : 0.052225   Corr gate: 0.92
  Added      : 5000
  Replaced   : 852
  Rejected   : 18379
============================================================

--- Bank 3/4 ---
  Bank config: max_depth=7, max_seq_len=18, binary_op_bias=0.3, focus=multiscale
[ImageNet] Train: 20000 images
[ImageNet] Val: 50000 images
[ImageNet] Resolution: 112x112
  [Kernel] Loaded pretrained weights from outputs/imagenet_v3_2/kernel_bank_pretrained.pt
Cached 20000 images: torch.Size([20000, 3, 112, 112])
  Training 500 iterations...
  [Bank] added [1/5000]
DEBUG: New best reward -0.17249999999999996. Info keys: dict_keys(['valid', 'formula', 'accuracy', 'top5_accuracy', 'diversity_penalty', 'bank_size', 'reward'])
  [Bank] added [2/5000]
DEBUG: New best reward -0.12874999999999998. Info keys: dict_keys(['valid', 'formula', 'accuracy', 'top5_accuracy', 'diversity_penalty', 'bank_size', 'reward'])
  [Bank] added [3/5000]
DEBUG: New best reward -0.11484092980623241. Info keys: dict_keys(['valid', 'formula', 'accuracy', 'top5_accuracy', 'diversity_penalty', 'bank_size', 'reward'])
  [Bank] added [4/5000]
  [Bank] added [5/5000]
  [Bank] added [6/5000]
  [Bank] added [7/5000]
  [Bank] added [8/5000]
  [Bank] added [9/5000]
  [Bank] added [10/5000]
  [Bank] added [11/5000]
  [Bank] added [12/5000]
  [Bank] added [13/5000]
  [Bank] added [14/5000]
  [Bank] added [15/5000]
  [Bank] added [16/5000]
  [Bank] added [17/5000]
  [Bank] added [18/5000]
  [Bank] added [19/5000]
  [Bank] added [20/5000]
  [Bank] added [21/5000]
  [Bank] added [22/5000]
  [Bank] added [23/5000]
  [Bank] added [24/5000]
  [Bank] added [25/5000]
  [Bank] added [26/5000]
  [Bank] added [27/5000]
WARNING: NaN/Inf detected at operator pool_thirds_top in formula: I_G stride_pool_4 dilate stride_pool_4 downsample_4x corner_harris relu sqrt_abs dilate conv3x3_6 sigmoid conv5x5_2 edge_orient lbp_like pow2 conv5x5_1 laplacian pool_thirds_top
  [Bank] added [28/5000]
  [Bank] added [29/5000]
  [Bank] added [30/5000]
  [Bank] added [31/5000]
  [Bank] added [32/5000]
  [Bank] added [33/5000]
  [Bank] added [34/5000]
  [Bank] added [35/5000]
WARNING: NaN/Inf detected at operator pool_thirds_mid in formula: I_GRAY downsample_4x corner_harris negate gabor_45 stride_pool_4 conv5x5_1 abs laplacian classic_gabor_90 stride_pool_4 dilate blur_7x7 classic_gabor_0 conv3x3_4 dilate edge_orient pool_thirds_mid
  [Bank] added [36/5000]
  [Bank] added [37/5000]
  [Bank] added [38/5000]
  [Bank] added [39/5000]
  [Bank] added [40/5000]
  [Bank] added [41/5000]
  [Bank] added [42/5000]
  [Bank] added [43/5000]
  [Bank] added [44/5000]
  [Bank] added [45/5000]
  [Bank] added [46/5000]
  [Bank] added [47/5000]
  [Bank] added [48/5000]
  [Bank] added [49/5000]
  [Bank] added [50/5000]
  [Bank] added [51/5000]
  [Bank] added [52/5000]
  [Bank] added [53/5000]
  [Bank] added [54/5000]
  [Bank] added [55/5000]
  [Bank] added [56/5000]
  [Bank] added [57/5000]
  [Bank] added [58/5000]
  [Bank] added [59/5000]
  [Bank] added [60/5000]
  [Bank] added [61/5000]
  [Bank] added [62/5000]
  [Bank] added [63/5000]
  [Bank] added [64/5000]
WARNING: NaN/Inf detected at operator local_contrast in formula: I_BY classic_laplacian I_H abs classic_edge_y dog div classic_gabor_0 edge_y classic_laplacian dog conv3x3_7 conv3x3_1 corner_harris negate local_contrast edge_orient pool_thirds_top
  [Bank] added [65/5000]
  [Bank] added [66/5000]
  [Bank] added [67/5000]
  [Bank] added [68/5000]
